     Depth;ArrivalTime1_Manual;ArrivalTime2_Manual;ArrivalTime3_Manual
3.7;228.235;245.176;269.176
3.72;227.294;241.176;266.824
3.74;221.882;236.471;264.941
3.76;223.765;242.588;270.824
3.78;226.824;248.471;276.941
3.8;227.294;248.941;273.176
3.82;227.765;245.176;268.235
3.84;228.235;244.706;265.882
3.86;227.294;240.235;268.706
3.88;220.471;240.235;271.294
3.9;221.412;248;271.765
3.92;220.471;242.588;270.353
3.94;220.471;239.294;270.353
3.96;222.353;239.294;269.176
3.98;226.353;239.765;273.647
4;227.765;249.412;275.059
4.02;226.824;251.294;276.941
4.04;225.412;245.176;276.941
4.06;227.294;248;276
4.08;231.529;247.529;276.471
4.1;232;248;274.118
4.12;227.294;246.588;272.706
4.14;227.765;247.059;271.765
4.16;227.294;245.176;272.706
4.18;226.353;258.588;275.529
4.2;232.471;264.471;275.529
4.22;231.529;251.765;275.529
4.24;225.412;248.471;272.235
4.26;220.941;249.412;268.706
4.28;225.412;247.529;272.706
4.3;228.706;249.412;274.588
4.32;230.588;251.765;274.588
4.34;232;254.353;278.824
4.36;233.412;259.529;280.471
4.38;234.588;256.235;280.941
4.4;235.529;255.294;280.941
4.42;233.882;254.353;280.941
4.44;231.059;254.353;280.471
4.46;230.118;254.824;278.353
4.48;228.235;250.353;274.588
4.5;226.353;250.353;273.176
4.52;225.412;250.353;271.765
4.54;222.353;248;270.353
4.56;221.412;245.176;268.235
4.58;223.765;244.706;269.647
4.6;226.824;245.176;268.706
4.62;226.824;243.765;268.235
4.64;226.353;244.235;268.235
4.66;226.824;245.647;272.706
4.68;226.824;247.529;274.118
4.7;229.647;245.647;271.765
4.72;220.471;241.647;269.176
4.74;220;236.471;267.294
4.76;219.059;243.294;269.176
4.78;222.824;249.882;275.529
4.8;230.118;249.882;270.824
4.82;228.706;246.588;269.176
4.84;225.882;240.235;267.294
4.86;221.882;248.471;268.706
4.88;220;238.824;272.235
4.9;222.353;246.118;270.824
4.92;223.294;243.765;269.647
4.94;223.294;243.294;269.647
4.96;219.529;244.235;269.647
4.98;217.176;244.706;269.647
5;222.353;243.765;271.294
5.02;222.353;242.588;271.294
5.04;223.294;241.176;270.353
5.06;223.294;240.235;268.706
5.08;223.294;238.353;265.412
5.1;218.588;238.353;269.176
5.12;217.176;237.412;267.765
5.14;222.353;244.706;267.765
5.16;221.882;238.353;268.235
5.18;220.471;234.588;268.235
5.2;221.412;244.235;270.824
5.22;221.882;244.706;272.706
5.24;222.353;243.765;268.706
5.26;218.118;246.118;270.353
5.28;224.235;246.588;271.294
5.3;228.235;245.647;272.235
5.32;232.941;248;273.647
5.34;234.588;257.647;280
5.36;232;259.529;280
5.38;230.118;257.647;277.882
5.4;229.647;253.412;277.412
5.42;232;252.471;280.471
5.44;232;251.765;280.471
5.46;232;251.765;277.882
5.48;231.529;255.765;273.176
5.5;236.471;255.765;273.176
5.52;232;254.353;274.588
5.54;229.176;252.471;274.118
5.56;226.353;248;273.647
5.58;225.412;246.588;275.059
5.6;227.294;246.588;276.471
5.62;225.882;247.059;270.824
5.64;225.882;243.765;266.824
5.66;225.882;238.824;274.118
5.68;227.294;260.471;272.235
5.7;231.529;249.882;273.176
5.72;222.353;243.294;268.706
5.74;225.882;238.353;261.647
5.76;221.882;239.294;269.176
5.78;223.765;250.353;272.706
5.8;226.824;257.647;272.235
5.82;225.412;254.353;272.235
5.84;225.412;247.529;272.235
5.86;225.412;247.529;271.765
5.88;221.882;248.471;272.235
5.9;227.294;251.294;272.235
5.92;228.706;248;270.824
5.94;226.353;248.471;270.824
5.96;225.882;249.412;272.235
5.98;226.353;241.176;274.118
6;228.235;243.765;273.647
6.02;227.765;247.059;273.647
6.04;225.882;245.176;274.118
6.06;223.294;248.941;268.706
6.08;221.412;241.176;264.471
6.1;220;237.412;265.412
6.12;218.588;239.294;265.412
6.14;220;243.294;268.235
6.16;219.529;241.176;268.235
6.18;222.824;241.176;269.176
6.2;222.824;247.529;270.824
6.22;222.353;245.176;268.706
6.24;224.235;244.235;268.706
6.26;230.588;245.647;268.235
6.28;229.176;247.059;271.294
6.3;229.647;247.529;270.824
6.32;225.412;244.235;269.176
6.34;227.294;248;270.353
6.36;226.353;256.706;273.176
6.38;229.647;253.882;276
6.4;225.412;248;275.529
6.42;231.059;248.471;276.471
6.44;231.059;245.647;272.706
6.46;229.647;248.471;271.765
6.48;227.765;248.941;271.765
6.5;229.647;247.529;274.118
6.52;229.647;243.765;274.588
6.54;226.824;248;270.824
6.56;227.765;248.471;268.235
6.58;227.294;248.941;272.235
6.6;226.353;246.118;273.176
6.62;225.882;246.588;271.294
6.64;229.176;244.235;272.706
6.66;229.176;246.588;272.706
6.68;229.176;248;272.706
6.7;229.176;249.412;271.294
6.72;228.235;249.882;271.294
6.74;225.412;246.118;271.765
6.76;227.765;249.412;274.118
6.78;230.588;251.294;276.941
6.8;228.706;250.824;278.824
6.82;228.706;249.412;277.412
6.84;227.294;248.941;272.706
6.86;226.824;244.235;272.706
6.88;223.765;253.882;272.706
6.9;224.706;250.824;272.706
6.92;227.765;250.824;274.118
6.94;226.824;245.647;275.529
6.96;225.882;245.647;276
6.98;223.765;245.647;276
7;228.235;246.118;273.176
7.02;229.176;247.059;272.706
7.04;228.235;249.412;268.706
7.06;227.294;243.765;274.588
7.08;226.824;249.412;271.765
7.1;224.235;244.235;270.353
7.12;222.353;240.706;267.765
7.14;222.353;239.765;267.765
7.16;224.235;239.765;268.706
7.18;221.882;239.765;260.941
7.2;225.882;237.882;254.706
7.22;227.294;255.765;273.176
7.24;224.706;248.941;265.412
7.26;223.294;247.529;270.824
7.28;219.059;242.588;268.706
7.3;219.059;241.647;267.294
7.32;226.824;245.647;269.647
7.34;230.588;251.294;274.588
7.36;233.882;258.118;277.412
7.38;232.941;258.118;278.353
7.4;228.706;249.882;273.647
7.42;231.059;252.941;274.118
7.44;230.118;253.412;275.059
7.46;229.176;250.353;275.059
7.48;230.588;250.353;274.118
7.5;230.118;249.412;271.765
7.52;226.353;248.941;270.353
7.54;227.294;245.647;270.353
7.56;230.118;246.588;269.647
7.58;230.118;248.471;269.647
7.6;223.765;248.471;272.235
7.62;224.235;246.118;272.235
7.64;223.765;242.588;266.353
7.66;226.353;242.588;264.941
7.68;221.412;241.176;271.765
7.7;229.176;249.882;271.294
7.72;225.412;247.059;265.412
7.74;220.941;237.882;260
7.76;216.235;236.941;262.118
7.78;226.824;245.176;267.294
7.8;226.824;251.294;273.176
7.82;228.824;254.824;273.647
7.84;226.618;249.882;268.706
7.86;225.412;240.706;267.294
7.88;223.294;239.294;271.765
7.9;221.412;245.647;272.235
7.92;222.824;250.353;274.588
7.94;223.765;244.706;274.588
7.96;223.765;244.706;273.647
7.98;226.353;244.235;273.647
8;227.294;244.235;276
8.02;231.529;248.941;276.471
8.04;230.588;249.882;276.941
8.06;227.294;249.882;276
8.08;229.176;249.882;266.824
8.1;222.353;248;264
8.12;219.059;241.176;264
8.14;217.647;236.941;264.941
8.16;224.235;243.765;265.412
8.18;223.765;241.176;262.588
8.2;220;241.176;269.647
8.22;225.412;244.118;270.824
8.24;225.412;238.382;269.176
8.26;223.294;233.971;263.529
8.28;217.647;232.941;263.059
8.3;220.471;242.588;268.706
8.32;223.294;242.588;270.353
8.34;228.235;246.588;268.706
8.36;236.941;248.471;271.294
8.38;236.941;257.647;276
8.4;230.588;258.118;276
8.42;229.176;249.882;275.529
8.44;229.176;249.882;275.059
8.46;229.647;249.882;274.588
8.48;228.235;249.882;276
8.5;227.765;249.882;276.941
8.52;225.412;248.471;275.529
8.54;225.882;248.471;275.529
8.56;224.235;248.941;273.176
8.58;224.235;247.529;271.765
8.6;224.235;246.588;270.824
8.62;224.706;246.118;270.353
8.64;227.294;245.647;269.647
8.66;226.353;245.176;269.647
8.68;231.529;254.353;273.176
8.7;233.882;255.294;274.118
8.72;229.176;248.941;269.176
8.74;224.235;241.647;264.941
8.76;217.176;238.824;264.471
8.78;222.353;248.471;268.235
8.8;230.118;252.471;278.824
8.82;229.176;253.882;277.412
8.84;226.824;256.235;269.176
8.86;224.706;246.118;269.176
8.88;226.824;246.588;272.235
8.9;224.706;246.118;273.647
8.92;223.765;245.647;271.765
8.94;229.176;247.059;270.824
8.96;229.647;247.059;270.824
8.98;228.235;246.118;270.353
9;227.294;243.294;275.529
9.02;227.294;245.647;271.765
9.04;229.176;251.294;272.706
9.06;229.176;250.353;275.059
9.08;227.294;249.882;274.118
9.1;222.824;246.588;270.824
9.12;220.471;240.235;266.824
9.14;222.353;236.941;268.706
9.16;222.824;238.824;269.176
9.18;222.353;243.765;270.353
9.2;222.353;243.765;270.353
9.22;222.353;235.059;270.824
9.24;225.882;250.824;271.294
9.26;222.824;244.235;270.353
9.28;221.412;242.588;269.647
9.3;221.412;243.765;272.235
9.32;224.706;244.706;273.647
9.34;226.824;246.118;274.118
9.36;229.647;249.882;276
9.38;230.588;256.706;277.412
9.4;229.647;255.294;276.941
9.42;229.176;252.941;275.059
9.44;230.118;251.294;275.059
9.46;229.176;249.882;274.588
9.48;228.706;249.412;273.647
9.5;223.294;249.882;273.176
9.52;222.353;248.471;272.235
9.54;222.353;247.059;268.235
9.56;221.412;245.176;268.235
9.58;221.412;244.235;267.765
9.6;220.941;244.706;267.294
9.62;222.353;247.059;267.765
9.64;226.353;246.588;264.471
9.66;225.882;242.588;261.647
9.68;223.765;243.294;269.176
9.7;222.353;248.941;271.765
9.72;222.824;244.235;267.294
9.74;223.294;241.176;259.059
9.76;211.765;233.882;259.059
9.78;211.294;233.882;262.588
9.8;216.706;237.412;268.235
9.82;225.882;247.059;274.588
9.84;224.235;250.353;270.353
9.86;225.412;245.176;273.176
9.88;226.353;244.706;273.176
9.9;226.353;245.176;275.529
9.92;226.353;244.235;277.412
9.94;230.118;244.706;278.353
9.96;230.118;252.941;277.882
9.98;230.118;248.471;274.588
10;229.176;248.941;277.412
10.02;228.706;248.941;277.882
10.04;228.235;252.941;278.824
10.06;228.706;255.294;278.824
10.08;231.471;252.471;275.059
10.1;232.059;250.824;273.647
10.12;228.706;247.529;273.176
10.14;228.706;248;276.471
10.16;228.706;251.294;276.941
10.18;228.706;250.824;274.118
10.2;228.706;250.824;271.294
10.22;228.706;244.706;264.941
10.24;228.706;232;250.353
10.26;-999;228.235;245.176
10.28;-999;228.706;245.176
10.3;-999;230.588;244.706
10.32;221.882;238.353;251.765
10.34;231.059;243.765;260.471
10.36;236;254.824;266.353
10.38;248.941;260.941;278.353
10.4;251.294;265.882;282.824
10.42;264;275.529;288
10.44;-999;278.353;295.294
10.46;-999;288;301.647
10.48;-999;290.118;317.647
10.5;271.618;296.706;308.471
10.52;275;296.235;317.647
10.54;-999;310.824;320.471
10.56;-999;311.294;331.529
10.58;-999;315.294;337.412
10.6;-999;325.882;344.706
10.62;-999;337.882;355.765
10.64;-999;346.118;364.941
10.66;-999;352;373.176
10.68;-999;354.353;380
10.7;-999;353.882;380.941
10.72;-999;353.882;380.471
10.74;329.118;352.471;380.471
10.76;327.794;352.941;380.941
10.78;325.735;352.471;380.941
10.8;325.735;349.882;379.059
10.82;-999;352;377.882
10.84;-999;360.706;386.118
10.86;-999;365.882;388.235
10.88;-999;365.882;392.471
10.9;-999;358.118;377.882
10.92;-999;348.941;375.529
10.94;-999;345.176;367.765
10.96;-999;339.765;365.882
10.98;-999;332.941;360
11;-999;332;350.353
11.02;-999;330.118;345.647
11.04;-999;328.235;348
11.06;300;324.941;347.529
11.08;299.706;327.294;344.235
11.1;-999;327.294;348.471
11.12;-999;326.353;346.588
11.14;-999;325.412;348
11.16;-999;321.882;345.647
11.18;296.176;317.176;342.824
11.2;296.765;312.706;339.294
11.22;293.882;311.294;336.941
11.24;288.706;310.353;336.941
11.26;283.294;307.059;332.941
11.28;280.941;304.471;327.765
11.3;278.353;301.647;321.882
11.32;-999;295.765;319.529
11.34;-999;295.765;317.647
11.36;-999;291.529;317.176
11.38;-999;287.059;306.588
11.4;-999;283.765;301.647
11.42;-999;280.471;297.882
11.44;-999;278.824;298.353
11.46;-999;280;301.176
11.48;-999;281.882;300.706
11.5;-999;281.412;302.588
11.52;-999;281.412;306.588
11.54;266.824;282.353;313.176
11.56;269.176;288;316.706
11.58;268.235;289.647;316.706
11.6;268.235;290.118;316.706
11.62;272.235;292.941;315.294
11.64;272.235;293.882;311.294
11.66;272.235;289.176;310.824
11.68;272.647;290.588;311.294
11.7;277.353;294.824;314.118
11.72;283.676;299.294;324.471
11.74;284.118;302.588;324.941
11.76;280.471;304.941;329.176
11.78;279.529;305.882;332.471
11.8;279.529;307.529;333.647
11.82;283.765;308.941;335.529
11.84;289.647;315.294;336
11.86;291.529;320.471;340.706
11.88;293.412;322.824;348
11.9;300.706;324.471;352.471
11.92;308.471;328.706;357.647
11.94;311.294;330.588;361.647
11.96;320.941;342.353;361.647
11.98;323.294;347.059;380.941
12;329.647;350.824;384.235
12.02;334.118;353.412;386.118
12.04;337.882;359.059;388.235
12.06;340.235;362.118;385.647
12.08;340.235;361.176;377.882
12.1;336.471;357.647;373.647
12.12;330.588;350.824;371.294
12.14;328.235;349.882;371.294
12.16;327.294;344.706;370.353
12.18;324.471;344.706;367.294
12.2;321.412;342.824;363.059
12.22;318.588;341.176;363.059
12.24;321.882;340.235;363.059
12.26;317.647;337.882;364
12.28;309.412;337.882;364
12.3;304.941;336.941;362.118
12.32;307.529;328.706;355.765
12.34;300.235;320;349.882
12.36;295.294;319.059;349.882
12.38;285.647;311.294;336.941
12.4;278.824;302.588;327.294
12.42;272.235;292.471;322.824
12.44;268.706;289.176;319.059
12.46;266.353;287.529;316.235
12.48;263.529;284.235;311.294
12.5;259.059;280.941;308.941
12.52;257.176;277.882;305.882
12.54;256.235;276.941;305.412
12.56;256.706;277.412;303.059
12.58;260;280;305.882
12.6;261.647;282.353;308.941
12.62;261.647;283.765;309.412
12.64;263.059;285.647;310.824
12.66;265.882;287.059;311.765
12.68;269.647;288.706;314.118
12.7;270.353;291.059;318.118
12.72;270.353;294.353;320.941
12.74;-999;300.706;323.294
12.76;-999;303.059;329.647
12.78;-999;308.941;329.647
12.8;286.471;308.941;335.529
12.82;292.794;310.353;336.471
12.84;294.559;317.176;341.176
12.86;298.235;317.176;348.471
12.88;301.618;320;352
12.9;308.235;323.765;355.765
12.92;309.412;328.235;358.588
12.94;315.735;335.529;364
12.96;317.206;341.647;371.765
12.98;319.412;342.824;374.588
13;-999;342.824;375.059
13.02;-999;340.235;375.059
13.04;311.765;339.765;372.235
13.06;307.059;339.294;367.294
13.08;307.353;338.824;363.529
13.1;308.235;336.471;359.059
13.12;308.824;332.471;358.588
13.14;306.029;330.118;356.235
13.16;306.029;329.647;356.706
13.18;305.882;326.353;358.118
13.2;308.941;330.118;365.412
13.22;312.235;330.588;366.824
13.24;314.588;335.059;366.824
13.26;314.588;339.765;373.176
13.28;317.176;348.941;374.118
13.3;324.941;353.412;374.118
13.32;327.294;352.941;372.706
13.34;327.294;348.941;367.765
13.36;327.294;345.176;365.412
13.38;323.765;343.294;361.176
13.4;320.471;339.765;360
13.42;316.235;338.353;360
13.44;313.647;338.353;361.176
13.46;313.176;336.471;361.647
13.48;313.176;335.529;361.176
13.5;313.176;335.059;361.176
13.52;313.176;334.588;361.176
13.54;313.176;334.118;359.059
13.56;315.765;334.118;356.706
13.58;313.647;336;355.294
13.6;311.294;334.118;355.294
13.62;309.412;332.471;349.412
13.64;307.529;330.118;343.765
13.66;305.412;326.824;340.235
13.68;303.529;322.824;340.235
13.7;299.765;322.353;335.529
13.72;297.412;319.529;329.647
13.74;292.471;313.647;326.824
13.76;288.706;309.412;325.882
13.78;285.176;304.471;326.824
13.8;284.706;303.529;324.471
13.82;281.882;301.647;322.824
13.84;278.353;301.647;322.824
13.86;275.529;301.647;322.353
13.88;272.706;301.647;322.824
13.9;273.647;299.765;322.824
13.92;276.471;299.765;326.353
13.94;276.941;300.706;330.118
13.96;278.353;302.118;331.529
13.98;284.706;304;335.059
14;284.706;306.588;340.706
14.02;285.647;308.471;343.765
14.04;286.588;309.882;348.471
14.06;289.647;312.706;353.412
14.08;292.471;316.706;354.824
14.1;294.824;322.353;360.706
14.12;297.412;327.765;363.059
14.14;300.706;325.412;364.941
14.16;302.118;324.471;342.824
14.18;303.529;322.824;342.824
14.2;304.471;324.471;338.353
14.22;-999;328.235;341.647
14.24;-999;326.824;341.176
14.26;-999;325.412;341.647
14.28;-999;321.412;342.353
14.3;-999;320;341.647
14.32;-999;320;337.882
14.34;-999;313.647;336
14.36;-999;314.588;334.118
14.38;-999;317.176;334.588
14.4;-999;319.529;337.412
14.42;-999;325.412;337.412
14.44;-999;326.824;348.471
14.46;-999;329.647;348.941
14.48;-999;323.765;348.941
14.5;299.765;323.294;346.118
14.52;301.647;323.765;343.765
14.54;302.118;323.765;343.765
14.56;301.176;325.412;343.765
14.58;299.765;326.824;342.353
14.6;299.765;323.765;337.882
14.62;295.294;320.941;333.647
14.64;290.588;320.941;329.647
14.66;283.294;315.294;328.706
14.68;282.824;308;328.706
14.7;281.618;308;328.235
14.72;281.618;308;327.294
14.74;285.294;308;326.353
14.76;285.647;305.412;325.412
14.78;285.647;305.412;326.353
14.8;282.824;307.529;326.824
14.82;282.824;308.941;328.235
14.84;-999;313.971;332.353
14.86;-999;290.441;305.412
14.88;-999;293.676;307.059
14.9;-999;287.059;314.118
14.92;-999;294.824;320.471
14.94;284.235;298.824;324.471
14.96;284.235;302.588;325.882
14.98;283.765;304.941;325.412
15;287.059;302.118;324.471
15.02;289.647;302.588;321.882
15.04;286.118;302.588;320
15.06;285.647;302.118;320
15.08;279.529;296.235;316.706
15.1;275.059;295.765;316.706
15.12;277.412;298.824;319.059
15.14;282.824;299.765;321.412
15.16;287.059;304.559;321.882
15.18;292;308.235;318.588
15.2;296.235;310.294;327.794
15.22;-999;314.265;328.676
15.24;-999;311.765;325.735
15.26;-999;310;325.441
15.28;-999;313.088;329.118
15.3;-999;314.265;334.588
15.32;-999;315.765;339.294
15.34;295.294;314.118;342.824
15.36;295.294;314.118;336.941
15.38;295.294;315.765;336.941
15.4;295.294;318.118;337.412
15.42;296.235;319.059;338.824
15.44;299.765;319.529;341.647
15.46;310.353;323.294;345.647
15.48;307.059;324.471;346.588
15.5;307.059;331.529;347.059
