     Depth;ArrivalTime1_Manual;ArrivalTime2_Manual;ArrivalTime3_Manual
15.52;313.971;363.059;374.588
15.54;325.147;358.588;373.176
15.56;327.794;352.941;369.412
15.58;325.735;348.941;362.118
15.6;321.882;344.235;360.706
15.62;316.235;339.294;358.588
15.64;309.882;337.882;352.941
15.66;302.118;336.471;355.294
15.68;301.176;334.118;349.412
15.7;301.176;326.353;350.824
15.72;301.176;325.882;356.706
15.74;301.176;327.765;358.588
15.76;303.529;330.118;358.588
15.78;306.588;330.588;357.647
15.8;308;332.471;355.765
15.82;311.765;333.647;353.882
15.84;313.176;332;350.824
15.86;308.471;331.529;348.941
15.88;303.529;331.529;346.588
15.9;299.294;325.412;346.118
15.92;294.353;317.647;337.882
15.94;286.118;308.941;325.882
15.96;278.353;307.059;323.294
15.98;277.412;304.941;323.294
16;276.941;300.706;328.235
16.02;276.941;303.059;329.176
16.04;278.353;303.059;328.235
16.06;285.647;307.059;327.294
16.08;285.647;306.588;327.765
16.1;288.706;306.588;328.706
16.12;290.588;305.882;329.647
16.14;291.529;309.412;329.647
16.16;289.647;310.824;333.647
16.18;291.059;310.824;336.941
16.2;292.471;315.294;342.353
16.22;296.235;317.176;345.647
16.24;296.706;318.588;347.059
16.26;302.118;320;352
16.28;303.059;321.412;352.941
16.3;304.941;323.765;353.412
16.32;307.529;327.765;357.176
16.34;308;328.706;358.588
16.36;308.941;328.235;354.824
16.38;309.412;329.647;354.824
16.4;310.824;332;355.294
16.42;311.765;333.647;355.294
16.44;310.824;333.647;354.824
16.46;310.353;332.941;355.294
16.48;310.353;337.882;359.529
16.5;313.647;338.824;361.176
16.52;317.176;339.765;366.353
16.54;321.882;340.706;371.294
16.56;325.412;342.353;368.706
16.58;325.882;346.588;368.235
16.6;327.765;348.471;373.647
16.62;331.059;351.529;376.941
16.64;332.941;353.412;379.529
16.66;337.882;354.353;382.824
16.68;339.294;359.059;387.059
16.7;339.765;359.059;387.765
16.72;338.353;359.059;386.588
16.74;332.471;359.529;385.176
16.76;330.588;357.647;381.412
16.78;329.176;356.235;380.471
16.8;335.529;354.824;380.941
16.82;334.118;354.824;380.471
16.84;332.941;354.824;377.412
16.86;332;356.706;376.471
16.88;332.941;356.706;377.412
16.9;332;353.882;380.471
16.92;331.529;353.882;380
16.94;336;358.588;389.176
16.96;336.941;362.588;392.471
16.98;333.647;364;390.118
17;332;365.882;388.706
17.02;332;361.176;385.176
17.04;332;357.647;381.882
17.06;332;356.706;382.353
17.08;331.059;355.765;380
17.1;330.118;355.765;377.412
17.12;329.647;355.765;376.471
17.14;325.882;356.235;376
17.16;325.412;352.941;375.059
17.18;323.765;349.882;369.882
17.2;320.471;344.235;367.294
17.22;315.765;342.824;365.882
17.24;316.235;342.353;365.882
17.26;315.294;339.765;363.059
17.28;315.765;338.353;362.588
17.3;310.353;338.824;362.588
17.32;305.882;329.176;353.412
17.34;299.765;323.765;343.765
17.36;291.529;315.294;335.529
17.38;288.706;308.471;330.588
17.4;286.118;304.471;328.235
17.42;282.824;303.529;326.353
17.44;282.353;303.529;326.824
17.46;282.353;304;329.647
17.48;277.412;301.647;331.059
17.5;277.412;301.647;325.412
17.52;277.412;306.588;321.882
17.54;276;304.941;318.118
17.56;270.353;301.176;316.235
17.58;267.765;299.294;315.765
17.6;265.412;296.235;315.294
17.62;265.412;294.824;315.294
17.64;266.824;296.235;316.706
17.66;268.235;298.824;316.706
17.68;269.176;296.706;318.588
17.7;271.765;295.765;322.353
17.72;272.706;296.235;322.824
17.74;272.706;296.235;322.824
17.76;276;297.412;327.294
17.78;282.353;306.588;328.235
17.8;284.706;307.059;328.235
17.82;289.647;310.824;329.647
17.84;293.882;313.647;333.647
17.86;294.824;315.765;337.882
17.88;294.824;314.588;341.647
17.9;295.765;314.118;342.824
17.92;301.647;317.176;344.706
17.94;307.529;322.824;348
17.96;308.471;329.647;352.471
17.98;312.706;331.529;357.176
18;317.176;335.529;360
18.02;317.176;341.176;363.529
18.04;320;342.353;367.765
18.06;322.824;346.588;370.824
18.08;322.353;345.647;375.059
18.1;334.118;350.824;377.412
18.12;335.059;353.412;379.059
18.14;334.588;357.647;379.529
18.16;334.118;358.588;378.588
18.18;330.118;359.059;376.941
18.2;326.353;358.118;376.941
18.22;324.941;353.412;374.588
18.24;322.824;345.647;372.235
18.26;318.118;345.647;366.353
18.28;317.176;339.765;366.353
18.3;317.647;339.294;363.059
18.32;321.412;343.294;363.059
18.34;319.059;343.765;364.941
18.36;318.118;340.706;364.941
18.38;317.647;340.706;367.765
18.4;318.588;341.176;385.176
18.42;318.118;365.412;386.588
18.44;318.118;364.941;388.235
18.46;346.118;365.882;388.235
18.48;346.118;364.941;389.176
18.5;315.294;359.059;389.176
18.52;319.529;365.882;391.529
18.54;324.941;364.941;391.529
18.56;329.647;384.706;393.882
18.58;337.412;384.706;397.882
18.6;350.824;384.706;398.824
18.62;352;383.765;399.765
18.64;362.118;380;400.706
18.66;359.529;380.941;400.706
18.68;360.706;381.882;422.353
18.7;358.588;382.824;407.529
18.72;353.882;382.353;409.882
18.74;353.882;383.294;411.765
18.76;352;383.294;407.529
18.78;349.412;379.059;407.059
18.8;345.176;371.294;398.353
18.82;341.176;370.353;394.353
18.84;340.706;372.706;397.412
18.86;337.882;368.706;392.941
18.88;333.647;362.118;392
18.9;330.118;356.706;385.176
18.92;326.824;352;376
18.94;326.353;350.824;370.824
18.96;324.471;347.059;370.824
18.98;322.353;344.706;365.412
19;322.824;340.706;353.412
19.02;322.353;337.412;355.294
19.04;315.765;332.941;352
19.06;311.294;329.647;352
19.08;308.941;330.118;349.882
19.1;306.588;329.176;348.471
19.12;304.941;327.765;348
19.14;301.647;325.412;342.353
19.16;295.765;320.471;334.588
19.18;292.941;316.706;331.529
19.2;290.118;309.882;331.059
19.22;293.412;309.882;332
19.24;293.412;314.588;333.647
19.26;300.706;320.471;336
19.28;304.941;322.824;337.882
19.3;309.882;323.294;342.353
19.32;313.176;328.706;342.824
19.34;317.176;330.118;346.588
19.36;317.647;330.588;346.588
19.38;317.647;332.471;346.118
19.4;-999;372.706;387.765
19.42;326.824;371.765;379.529
19.44;326.353;357.647;374.588
19.46;327.294;343.765;368.235
19.48;327.294;341.176;368.235
19.5;319.529;341.176;365.412
19.52;310.353;338.353;358.588
19.54;306.588;331.059;348.941
19.56;301.176;320.471;342.353
19.58;294.353;314.588;338.824
19.6;293.882;313.176;337.882
19.62;292.941;312.706;336
19.64;290.588;313.647;334.588
19.66;288;316.235;335.059
19.68;290.588;317.176;338.824
19.7;294.824;316.706;344.235
19.72;304.471;321.412;355.765
19.74;307.059;331.059;355.765
19.76;308.941;333.647;359.059
19.78;308.941;335.059;359.059
19.8;305.412;334.588;359.059
19.82;299.294;334.588;361.176
19.84;292;313.176;320.941
19.86;291.059;308;324.471
19.88;291.059;312.235;330.588
19.9;288.706;312.706;330.588
19.92;288;314.588;332.941
19.94;294.353;318.118;335.059
19.96;296.235;318.588;339.294
19.98;302.118;319.059;343.294
20;303.529;321.882;343.765
20.02;302.588;326.824;345.647
20.04;-999;333.647;343.765
20.06;-999;329.647;340.235
20.08;-999;327.765;339.765
20.1;-999;319.529;340.235
20.12;294.824;319.529;347.059
20.14;300.235;326.353;348.941
20.16;308;332.941;349.412
20.18;308.471;331.059;353.412
20.2;308.471;331.059;353.412
20.22;308.471;328.706;353.882
20.24;309.412;327.294;354.353
20.26;309.412;324.941;352.471
20.28;309.412;323.294;349.412
20.3;305.412;323.294;347.529
20.32;304.471;324.941;346.588
20.34;302.118;323.765;346.118
20.36;301.176;321.412;344.235
20.38;300.235;322.353;344.235
20.4;300.235;324.471;348.941
20.42;299.765;322.353;347.529
20.44;299.765;323.765;345.647
20.46;299.765;324.941;344.706
20.48;304;324.941;344.235
20.5;303.059;322.353;345.176
20.52;300.235;320;345.176
20.54;296.706;314.588;345.176
20.56;300.235;320;353.412
20.58;300.706;321.412;355.765
20.6;304.941;330.588;354.353
20.62;306.588;331.529;353.412
20.64;307.529;332;355.765
20.66;308;331.529;357.176
20.68;307.059;331.529;355.294
20.7;304.471;332.471;355.294
20.72;308;329.176;354.353
20.74;308.471;329.176;347.529
20.76;305.412;323.294;346.588
20.78;304.941;319.529;346.588
20.8;301.176;317.647;345.647
20.82;298.353;319.059;338.824
20.84;298.353;320;340.706
20.86;299.294;321.882;341.176
20.88;299.765;317.176;341.176
20.9;297.412;314.118;339.765
20.92;296.706;313.647;336.941
20.94;296.235;316.235;340.706
20.96;296.706;316.706;338.824
20.98;297.882;316.706;339.294
21;296.235;315.765;342.353
21.02;296.235;322.353;343.294
21.04;296.235;323.294;344.706
21.06;296.706;325.882;347.059
21.08;298.824;326.353;346.588
21.1;300.706;324.471;346.118
21.12;299.294;322.353;346.588
21.14;299.765;321.882;343.765
21.16;298.824;321.412;342.353
21.18;296.706;321.412;341.647
21.2;294.353;321.412;342.353
21.22;297.882;320.471;340.706
21.24;303.059;319.529;348.941
21.26;304;318.588;350.353
21.28;308.471;328.235;350.353
21.3;309.882;331.529;351.529
21.32;311.294;333.647;355.294
21.34;312.706;333.647;359.529
21.36;311.294;333.647;359.529
21.38;313.176;333.647;359.529
21.4;317.647;335.529;359.059
21.42;317.647;336;360.735
21.44;314.118;336.941;361.029
21.46;313.176;336.941;359.559
21.48;312.235;336.471;355
21.5;311.294;331.059;353.235
21.52;311.294;325.412;349.559
21.54;306.588;326.353;344.412
21.56;305.882;323.765;341.765
21.58;304;324.941;340.882
21.6;303.529;323.294;339.765
21.62;303.529;321.412;340.706
21.64;308;320.471;340.235
21.66;311.294;323.765;356.235
21.68;313.176;328.706;356.706
21.7;308.941;329.647;352.941
21.72;308;331.529;352.941
21.74;310.353;331.529;352.941
21.76;309.882;329.647;351.529
21.78;308.471;331.059;348.941
21.8;308.471;331.059;348.941
21.82;309.882;329.176;347.059
21.84;304.941;327.294;348
21.86;303.529;325.882;348.471
21.88;302.118;323.294;348
21.9;300.706;323.294;342.353
21.92;300.235;323.765;340.706
21.94;301.647;320.471;340.235
21.96;304.471;320;342.824
21.98;304.471;320.941;349.412
22;305.882;323.294;355.294
22.02;307.059;333.647;362.588
22.04;314.588;341.176;360
22.06;318.588;341.176;363.529
22.08;318.588;339.765;364.471
22.1;318.588;339.765;364.471
22.12;317.647;339.765;364.471
22.14;316.706;339.294;364.471
22.16;316.706;338.824;364.471
22.18;313.647;336.941;363.059
22.2;312.235;336.471;363.059
22.22;313.647;336.471;364.471
22.24;319.059;338.824;366.824
22.26;319.059;340.706;367.765
22.28;320.941;343.294;369.412
22.3;321.412;343.765;370.824
22.32;324.471;346.588;371.294
22.34;317.176;346.118;374.118
22.36;314.118;348;375.529
22.38;316.235;348.941;373.647
22.4;320;348.471;376
22.42;324.941;347.059;378.588
22.44;324.471;349.882;379.529
22.46;329.647;349.882;379.059
22.48;326.324;352.941;376
22.5;326.912;351.529;373.176
22.52;328.676;349.882;374.118
22.54;332.059;350.353;380.941
22.56;332.647;352;382.824
22.58;332.647;354.824;385.647
22.6;333.529;357.176;380.471
22.62;334.559;359.529;381.412
22.64;335.441;359.529;381.412
22.66;336.912;358.588;383.765
22.68;338.382;363.059;387.059
22.7;341.765;368.235;389.176
22.72;345;371.765;392
22.74;348.088;377.412;398.353
22.76;352.353;375.529;404
22.78;356.765;379.059;409.882
22.8;361.912;384.706;415.765
22.82;367.647;392.941;422.353
22.84;373.676;400.235;426.824
22.86;376.176;404;427.765
22.88;385.647;407.059;430.588
22.9;389.176;409.412;432
22.92;391.059;411.765;435.529
22.94;391.529;414.824;435.529
22.96;393.412;415.294;435.529
22.98;395.294;415.294;435.529
23;376.471;415.294;433.647
23.02;376.471;414.824;432
23.04;376.471;414.118;428.382
23.06;377.059;413.647;427.765
23.08;377.353;410.353;427.294
23.1;377.647;409.882;427.294
23.12;375.059;406.118;427.294
23.14;375.059;402.588;426.824
23.16;370.353;398.824;421.412
23.18;368.382;398.824;418.118
23.2;365.882;397.882;416.706
23.22;361.618;393.412;413.647
23.24;357.206;390.588;411.765
23.26;352.059;388.706;411.294
23.28;347.794;387.765;411.294
23.3;347.5;387.059;410.353
23.32;345;383.382;410.353
23.34;343.235;368.971;410.353
23.36;341.765;362.206;409.412
23.38;340.588;359.265;374.706
23.4;340.588;357.206;372.206
23.42;340.588;357.206;370.441
23.44;340.588;357.206;370.147
23.46;340.588;357.206;369.853
23.48;341.765;357.206;370.441
23.5;341.471;357.206;371.618
23.52;341.176;361.324;375
23.54;341.176;365.588;382.206
23.56;341.176;363.529;377.647
23.58;341.765;360.735;377.353
23.6;342.353;358.971;375.588
23.62;342.647;358.971;374.706
23.64;342.647;359.853;375.294
23.66;343.235;361.618;376.765
23.68;342.059;362.941;378.824
23.7;345.647;364.412;381.618
23.72;348.471;370.441;401.176
23.74;346.588;374.412;401.176
23.76;345.647;375.529;398.824
23.78;343.765;371.765;398.824
23.8;343.294;371.294;398.824
23.82;339.765;371.294;398.824
23.84;339.294;372.706;398.824
23.86;339.765;374.588;398.824
23.88;341.176;376.471;398.824
23.9;343.294;376.471;398.824
23.92;346.118;376.471;398.824
23.94;348;377.412;398.824
23.96;350.824;377.882;398.824
23.98;353.882;377.882;398.824
24;356.235;376.471;400.706
24.02;356.706;375.059;401.176
24.04;354.824;374.118;399.294
24.06;353.882;373.176;396.471
24.08;351.529;372.235;396.471
24.1;350.824;372.235;393.412
24.12;350.353;372.706;392.471
24.14;350.353;371.294;393.882
24.16;350.353;370.824;396.471
24.18;349.412;370.824;397.412
24.2;348.676;370.824;398.353
24.22;344.412;370.824;394.353
24.24;346.029;370.824;394.353
24.26;346.029;370.824;396.941
24.28;345.588;371.294;398.353
24.3;345.588;371.765;393.882
24.32;344.706;372.706;394.353
24.34;344.706;372.706;394.353
24.36;344.706;372.706;392
24.38;344.706;370.824;390.118
24.4;342.647;368.235;388.235
24.42;342.059;365.412;385.176
24.44;340.882;364.941;380.471
24.46;339.265;364;380.471
24.48;337.794;360.706;380.471
24.5;331.176;359.529;380.471
24.52;331.176;359.529;380.471
24.54;331.176;358.588;380.471
24.56;331.471;358.118;380.471
24.58;333.529;358.118;381.412
24.6;337.206;359.059;382.353
24.62;342.824;360.706;383.765
24.64;344.706;361.647;386.118
24.66;345.176;363.059;387.059
24.68;345.647;364.941;387.765
24.7;346.118;367.765;388.235
24.72;347.059;368.235;389.176
24.74;347.059;367.294;391.059
24.76;347.529;367.294;394.353
24.78;348.471;366.824;395.765
24.8;348.471;369.882;396.471
24.82;349.882;371.765;398.353
24.84;350.824;373.176;398.353
24.86;352.471;374.118;401.647
24.88;353.882;374.588;403.059
24.9;356.235;376.941;403.529
24.92;360.147;380;406.118
24.94;362.941;382.824;408
24.96;365.294;384.706;410.353
24.98;366.176;385.647;411.294
25;367.059;386.588;412.706
25.02;367.059;389.176;415.294
25.04;367.941;390.118;415.765
25.06;368.676;391.059;417.176
25.08;369.265;391.529;418.118
25.1;367.059;395.765;420
25.12;370.824;397.412;420
25.14;371.294;401.176;424.941
25.16;380.941;403.059;428.706
25.18;383.765;403.529;432.706
25.2;385.176;403.059;434.118
25.22;387.059;403.059;434.118
25.24;388.706;404;434.588
25.26;392;407.529;434.588
25.28;393.882;409.882;436
25.3;393.882;410.353;436
25.32;392.941;409.882;436
25.34;392;409.882;436
25.36;392;410.353;436
25.38;394.824;411.765;436
25.4;394.824;409.412;436
25.42;394.353;410.353;437.412
25.44;393.412;412.235;437.882
25.46;394.824;410.824;435.529
25.48;390.588;408.941;436.471
25.5;391.059;408.941;436.471
25.52;391.529;408.941;436.471
25.54;392.941;409.882;436.941
25.56;393.882;410.824;436.941
25.58;394.353;410.824;436.941
25.6;394.353;411.294;436.941
25.62;394.353;412.235;436.471
25.64;392.941;412.706;436.471
25.66;392.941;414.118;436.471
25.68;392.941;414.118;436
25.7;392.941;414.118;436
25.72;392;414.118;436
25.74;390.588;414.118;435.059
25.76;390.118;413.647;435.059
25.78;391.059;412.235;435.059
25.8;392;411.294;434.588
25.82;392.941;411.765;433.176
25.84;392;412.706;433.176
25.86;391.059;412.706;432
25.88;390.588;411.765;433.647
25.9;390;411.294;432.706
25.92;387.647;411.294;431.529
25.94;384.265;409.882;431.529
25.96;383.088;410.353;431.529
25.98;381.912;410.824;430.588
26;381.618;410.824;429.176
26.02;383.676;410.353;428.706
26.04;385.882;409.882;429.647
26.06;386.176;409.882;431.529
26.08;386.471;409.412;431.529
26.1;386.765;407.529;430.118
26.12;385.294;407.529;428.706
26.14;385.294;406.118;425.882
26.16;383.088;405.647;425.882
26.18;380.735;404.471;425.882
26.2;377.059;402.118;425.882
26.22;375.882;402.118;425.882
26.24;375.882;402.118;425.412
26.26;376.471;401.176;424.941
26.28;376.471;400.235;424.471
26.3;375.059;398.353;424
26.32;375.059;397.412;421.882
26.34;375.059;395.765;419.529
26.36;374.588;394.353;419.059
26.38;374.118;394.353;423.529
26.4;373.647;393.882;423.529
26.42;373.647;393.412;421.882
26.44;374.588;391.529;419.529
26.46;374.118;390.118;418.118
26.48;371.294;388.706;412.235
26.5;368.706;386.588;406.588
26.52;368.235;385.176;401.647
26.54;368.235;384.235;399.294
26.56;368.235;383.294;399.294
26.58;367.765;381.412;399.294
26.6;366.353;379.529;400.235
26.62;364;379.059;402.588
26.64;363.059;378.588;409.412
26.66;363.059;378.588;417.647
26.68;363.529;378.588;423.529
26.7;363.059;380;423.529
26.72;362.588;384.235;418.588
26.74;363.059;384.235;418.588
26.76;364.941;384.235;417.647
26.78;364.941;384.235;413.647
26.8;364.471;384.235;409.412
26.82;361.647;383.765;409.412
26.84;360.706;383.765;402.588
26.86;360.706;383.765;402.588
26.88;362.118;383.765;403.059
26.9;363.059;384.235;403.059
26.92;363.059;384.235;403.059
26.94;364;384.235;403.529
26.96;364.941;383.765;404
26.98;364.941;381.412;404.471
27;364.941;378.588;405.647
27.02;362.588;378.588;405.647
27.04;360.706;379.059;401.176
27.06;354.353;379.059;400.235
27.08;351.529;376.471;398.824
